Based on 'data/vindta/r2co2/Nico/0-0  0  (0)junk_old_3-251113-11-3_3mL-0_15incrmL.bak with acid increment 0.15 mL'
titrant_amount	measurement	temperature
0.000	170.050	0.000
0.150	196.300	0.000
0.300	219.900	0.000
0.450	234.950	0.000
0.600	246.100	0.000
0.750	255.050	0.000
0.900	263.050	0.000
1.050	270.250	0.000
1.200	277.050	0.000
1.350	283.850	0.000
1.500	290.700	0.000
1.650	298.150	0.000
1.800	306.500	0.000
1.950	316.300	0.000
2.100	329.150	0.000
2.250	349.200	0.000
2.400	381.850	0.000
2.550	407.200	0.000
2.700	421.300	0.000
2.850	430.500	0.000
3.000	437.300	0.000
3.150	442.650	0.000
