Based on 'data/vindta/r2co2/Nico/0-0  0  (0)junk_old-251105-03-4_2mL-0_15incrmL.bak with acid increment 0.15 mL'
titrant_amount	measurement	temperature
0.000	166.200	0.000
0.150	191.350	0.000
0.300	216.800	0.000
0.450	233.550	0.000
0.600	245.300	0.000
0.750	254.800	0.000
0.900	262.950	0.000
1.050	270.300	0.000
1.200	277.350	0.000
1.350	284.300	0.000
1.500	291.400	0.000
1.650	299.100	0.000
1.800	307.800	0.000
1.950	318.150	0.000
2.100	332.000	0.000
2.250	354.700	0.000
2.400	388.800	0.000
2.550	410.950	0.000
2.700	423.800	0.000
2.850	432.350	0.000
3.000	438.800	0.000
3.150	443.950	0.000
3.300	448.250	0.000
3.450	451.900	0.000
3.600	455.050	0.000
3.750	458.000	0.000
3.900	460.600	0.000
4.050	462.950	0.000
